Log file open, 12/03/22 17:32:41
[2022.12.04-01.50.14:841][940]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.04-01.50.14:843][940]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.04-01.50.14:843][940]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.04-01.50.14:843][940]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.04-01.50.14:844][940]LogWorld: UWorld::CleanupWorld for Demon_Forest, bSessionEnded=true, bCleanupResources=true
[2022.12.04-01.50.14:844][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-01.50.14:844][940]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.04-01.50.14:844][940]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.04-01.50.15:061][940]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.04-01.50.15:061][940]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.04-01.50.15:061][940]LogAudio: Display: Audio Device unregistered from world 'Demon_Forest'.
[2022.12.04-01.50.15:061][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.04-01.50.15:062][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.04-01.50.15:066][940]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.04-01.50.15:068][940]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.04-01.50.15:068][940]LogExit: Preparing to exit.
[2022.12.04-01.50.15:084][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.04-01.50.15:097][940]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:099][940]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.04-01.50.15:241][940]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.04-01.50.15:243][940]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.04-01.50.15:286][940]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.04-01.50.15:291][940]LogExit: Editor shut down
[2022.12.04-01.50.15:293][940]LogExit: Transaction tracking system shut down
[2022.12.04-01.50.15:384][940]LogExit: Object subsystem successfully closed.
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: ================================================
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Total job queries 124, among them cache hits 10 (8.06%)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 94 distinct outputs (82.46%)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Average time worker was idle: 248.72 s
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 0.81 s
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 0.91
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.57 s
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Average processing rate: 3.82 jobs/sec
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Total thread time: 2.00 s
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Total thread preprocess time: 0.19 s
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Percentage time preprocessing: 9.33%
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.38 sec, max 0.38 sec, min 0.37 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.36 sec, max 0.38 sec, min 0.33 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.54% of total time (compiled    2 times, average 0.38 sec, max 0.38 sec, min 0.37 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.63% of total time (compiled    2 times, average 0.36 sec, max 0.38 sec, min 0.33 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.69% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.14% of total time (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2022.12.04-01.50.15:387][940]LogShaderCompilers: Display: ================================================
[2022.12.04-01.50.15:418][940]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.04-01.50.15:425][940]LogVirtualization: UE::Virtualization was shutdown
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.04-01.50.15:444][940]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module TextureAlignMode (965)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module BspMode (963)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module GeometryMode (961)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.04-01.50.15:445][940]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.04-01.50.15:447][940]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.04-01.50.15:983][940]MemoryProfiler: Shutdown
[2022.12.04-01.50.15:983][940]NetworkingProfiler: Shutdown
[2022.12.04-01.50.15:983][940]LoadingProfiler: Shutdown
[2022.12.04-01.50.15:983][940]TimingProfiler: Shutdown
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.04-01.50.15:983][940]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.04-01.50.15:990][940]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.04-01.50.15:990][940]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.04-01.50.15:990][940]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.04-01.50.15:990][940]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.04-01.50.15:991][940]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.04-01.50.15:991][940]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.04-01.50.15:991][940]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.04-01.50.15:991][940]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.04-01.50.15:991][940]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.04-01.50.15:992][940]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.04-01.50.15:992][940]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.04-01.50.15:995][940]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (699)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.04-01.50.16:079][940]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.04-01.50.16:080][940]LogOpenImageDenoise: OIDN shutting down
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module DataflowNodes (661)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module DataflowEditor (659)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (657)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (655)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (654)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (652)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (649)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (647)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module FractureEditor (645)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (643)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module ChaosNiagara (641)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (631)
[2022.12.04-01.50.16:080][940]LogModuleManager: Shutting down and abandoning module InterchangeTests (629)
